"path","bytes","sha256"
"build/default.yaml","7573","e078b77f10d89af546dba7874886e772b708dc4208e1be90cd609fe9d736784c"
"build/jyut6ping3_mobile.schema.yaml","9981","c0b8761bf13264241b749acaba420ee74bad2a9df9d1bdf7e0974a2d93afeddd"
"cangjie3.dict.yaml","383470","8ea67632d3580c8a5b2a0d1dbb423ad9bd746fd01b843aa21d0bff4c4f782bac"
"cangjie3.schema.yaml","168","c8361ddc97d1cee95bba5125e559da3167406572c70e1d70aba9eae71794952d"
"cangjie5.dict.yaml","406681","d7edeff4e80d262e75a0f6988d94a1eed489f5d8ebdfc4c089b0da819429fbba"
"cangjie5.schema.yaml","2562","eeae927aaafb47cb899f0387f0393c54c3c0a2375a285916ef6ee42448d0d1a8"
"common.custom.yaml","322","7549cebd4377072be04e491d0bcb5366fe01a005698ce14714cae4c8e8295ef3"
"common.yaml","915","a56667b090ec94ff942a20eee3d8f1e00df68eb224142ddca4a340496d645db7"
"default.custom.yaml","181","815f5e7f1f3254ad637520937dcaecb3c446c55a25d9f2f44c7582bf77aa4780"
"default.yaml","6799","31e321168824e1e5cbd5f1cca1dfa32a9daa951925e7d35ef6425dd6dd4bc9fa"
"essay.txt","5887668","09086a44204f469d2c16ad72784e1f567a6f016570dfc9aa79f868267a9c1385"
"include.yaml","2721","f1fbe2312bcd15b551b00752eddf8e78347088ca100fedbed05c99a2faff0c95"
"jyut6ping3.dict.yaml","3467039","b0abf4fbcbf18b8cf05f4689ea05a12be6cf301f29a7316699e2b1ab9c24d172"
"jyut6ping3.schema.yaml","2550","45b852b0d974d2245a9a39a695e10710556593b0b161d8ab5a3dc0354d951afa"
"jyut6ping3_mobile.schema.yaml","1832","9d9651c70181b1a9fad9663720fc622475cfac60c7e390209d8a2fb975ec8e28"
"jyut6ping3_scolar.dict.yaml","7127626","9e394642c099303972d4823aeb161a9ad089a881699a58712192e9890d3a7b09"
"jyut6ping3_scolar.schema.yaml","395","d07b006be7d24d53ab8aebb8a6fc0ae5e6a0e7f7ec72348f0dc0ebf072d9447b"
"key_bindings.yaml","3117","ee2476598b4cae89068b823868196eb07b5f72007a600814fe5804b39008b3ed"
"loengfan.dict.yaml","1780170","0727c128f7b9a54ba576cf700daf9ca4a95dab0659dd4259d70cbdac25f9ad0b"
"loengfan.schema.yaml","636","9297d11effa423ca2ec977aa86ffbd5fc28ee3ffb4e6fc7d82c4b7777c78fe59"
"luna_pinyin.dict.yaml","891377","69c7142fcd67cf070677c6435333a8a35e2fc1232d4f0851ef8bac31324bf7ee"
"luna_pinyin.schema.yaml","2809","668b4d4957e4cc8f9cea32ed3f08f0ecf4a7be8cdba058700507487bd96dd5c7"
"luna_pinyin_octagram.schema.yaml","2893","5e9ba9a379577dcb82809d44896484a7e7d4df8b623451892bfef45b58198faa"
"luna_pinyin_yune_reverse.dict.yaml","175","b7d0f4a43714744877ee9277b65b1402aa261c499e9a1e892643dbe405cad49e"
"opencc/hk2s.json","643","71d5f687e1ca78d3af0e64850e84000555848744e41a09f98d33849a7f126be3"
"opencc/HKVariants.ocd2","4893","62750cb79eef18a407030b05bd4abe0e102bec2254d04b2d2310792f44519321"
"opencc/HKVariantsFull.txt","784","145b561c68a697d5f2197da0c091caf4a0e9457f0a4c56cdf2ae7ad4b8ff8cc2"
"opencc/HKVariantsRev.ocd2","4923","4cf112374ada4ab0e3bc21625bf97b9db75a62ec211eea9c77a25fe93b2f40aa"
"opencc/HKVariantsRevPhrases.ocd2","7030","3594f5562797ffc2d32762e5dde2b90695192f7d1ce8a8fda032e1b05e7ad116"
"opencc/t2hk.json","304","a8531beb7430fe1afed0294a893af529c7b7fd2ad41567b5daccb8399c8ef2f0"
"opencc/t2hkf.json","321","a894e19a876b7aa285d563d5d4937eed4fcf24df9c837b3fe03d8cb2e5a23e48"
"opencc/t2s.json","406","b818534194f27c2d95f01001edb0a5ec49b9050119892cb30a0504bb202cc07c"
"opencc/t2tw.json","302","11495bf144cd932a9568810822a5af0fbba2db9c2e06a2bb2871583423fac24a"
"opencc/TSCharacters.ocd2","46132","d6dc5d82837b631899f5e3be9c02162018b440c6f01e27190fd595c78ac0c32d"
"opencc/TSPhrases.ocd2","9776","5a50521f8c831a436ea6cd297cba88fbe27f25d9b8e616ecf844cb1ab315c85b"
"opencc/TWVariants.ocd2","4595","390f07a1867ad56aa60a7af23b6e4b3acc96ea48d893c06ede3dffb1c576c2bc"
"pinyin.yaml","4895","caa220b05172bf35775db07fed6ead7719c742e6139232d9797040dbe65f746c"
"punctuation.yaml","2107","d6f89592149098f0a2d0ed3e5c83f49adb6226cdf1d967b0bc0d293f4e5c496a"
"stroke.dict.yaml","3396347","e897ed2e3d1da8d6e6a347310165374bebf36b9710afd789f5e31abb4da0fe76"
"stroke.schema.yaml","3056","06f680cf7c9d9a69948681ee25e9f6aeccfde4d8d590f93e179d4c4b3caee879"
"symbols.yaml","28473","6d08969525bd66c67abf1791c99928079356bd0e673386c49c1959d2a52fdbba"
"template.yaml","2336","975e1195e8d9c5f7fb310011267b50d31cdb42f0e1a56bb6d0da33ec51f86ad4"
